sequence,event_id,ledger_id,timestamp,protocol_version,record_type,scenario,approach,mode,transaction_id,client_id,version,template,dataset_version,dataset_commitment,data_summary_hash,evidence_bundle_hash,evidence_bundle_artifact_hash,evidence_bundle_artifact_relpath,validator_version,rubric_version,governance_policy_version,evidence_manifest_hash,evidence_hash,data_manifest_hash,data_manifest_validation_hash,metadata_validation_status,dimension_scores,final_governance_values_hash,pscore,policy_profile_id,hps_accept_threshold,hps_reject_threshold,critical_profile_review_threshold,critical_profile_threshold_applied,critical_profile_threshold_name,critical_dimension_threshold,critical_dimensions,critical_hps,critical_dimension_min,arq_boundary_policy,arq_region,review_policy_id,review_recommendation,review_reason_code,review_reason_text,governance_archetype,risk_archetype,initial_action,final_action,action,review_outcome,manual_review_required,manual_review_disposition,safe_default_applied,current_session_eligibility,reassessment_eligibility,n_samples,position,percentile,cia_confidentiality,cia_integrity,cia_availability,cia_high_water,business_impact,client_required_security_class,client_required_security_tier,security_class,security_tier,computed_strictest_security_class,computed_strictest_security_tier,current_survivor_strictest_class,current_survivor_strictest_tier,session_locked_security_class,session_locked_security_tier,session_profile_locked,admission_receipt_hash,admission_receipt_signature_hash,admission_receipt_artifact_hash,admission_receipt_artifact_relpath,admission_expires_at,session_id,session_epoch,parent_session_id,parent_session_security_decision_hash,session_reform_reason,session_security_decision_hash,session_security_decision_signature_hash,session_decision_artifact_hash,session_decision_artifact_relpath,session_decision_expires_at,risk_assessment_hash,revocation_status,execution_mode,requested_benchmark_tier,round_id,event_status,verification_stage,violation_type,reason_code,violation_details,signature_verified,freshness_verified,pofc_verified,semantic_verified,rate_limit_ok,blocked_before_aggregation,payload_hash,envelope_hash,key_id,signature_hash,global_model_hash,model_schema_hash,crypto_mechanism,crypto_backend,parameter_set_id,key_tag,expanded,ks_applied,shares_available,shares_required,can_finalize,comm_factor,crypto_overhead_ms,noise_std,ciphertext_commitment,evaluation_key_commitment,ciphertext_attestation_artifact_hash,ciphertext_attestation_artifact_relpath,submission_artifact_hash,submission_artifact_relpath,artifact_type,artifact_id,artifact_hash,artifact_relpath,local_ledger_id,local_event_hash,local_ledger_head_hash,crypto_ledger_id,crypto_event_hash,crypto_ledger_head_hash,subledger_manifest_hash,subledger_seal_count,prev_hash,row_hash,bundle_hash,checkpoint_signature
1,bd04f46d7a4f7a529aeeeb196cb08e05,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:31:58.282303+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,ZI+dcRxpQTtWY+pTzc/obYK37Hp92urz6JMlQOur2w4=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_000_648f9d711c69413b,dd2a5a680b64d99e3fa0aa7cb832c7bbc0efbf6887db5e65c5525464e4bf5eaa,audit_trails/artifacts/client_key_enrollment/client_000_648f9d711c69413b__dd2a5a680b64d99e.json,fd47a984e98103d7c780438321e3db090455d8b09216c5252e5f1b3d326e4e31,,,,,,,,bb661363f9ab0a688733534fca3aa20acc7fa65a7ffcbfb480362fb2088c277a,5cce12e037d715c5e394e769e10919d9c5de0ec67c69013e615466cf61ff8aac,,
2,2ee38e29cd1016ec67d95d949e85ad32,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:31:58.376214+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,LVS6iX3xyk+AW89N8K7wd5i2P+GtpUmTpzID/3W7LU4=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_001_2d54ba897df1ca4f,e0ed53cf2f0dd0968c23ad98cb17bd28c386243cf5bbd55e8f3230f8e067f2bc,audit_trails/artifacts/client_key_enrollment/client_001_2d54ba897df1ca4f__e0ed53cf2f0dd096.json,9009c28128737f7948fb54beb932f446c0ce27d5cbdefb4938dce83226ac7abd,,,,,,,,5cce12e037d715c5e394e769e10919d9c5de0ec67c69013e615466cf61ff8aac,4b32a37bfcdf5db79bda76f17ae52995fc92a0e0ccdddc80a5a2d252adaf3f4b,,
3,b3b90cfebf293b65780bb852f5bd31d0,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:31:58.559623+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,DxNzbAfaZk+/pFIW3uG37MegzYKRZu78uVSP9FjRiX8=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_002_0f13736c07da664f,b31bdc78eb3d08cb0dbd566def0d8215064b066c0cee0ff7dcc0390daf44ebf5,audit_trails/artifacts/client_key_enrollment/client_002_0f13736c07da664f__b31bdc78eb3d08cb.json,60e041009ad213c76317dceb5cadd1fbc9b880958dbf85148570adbb870945c2,,,,,,,,4b32a37bfcdf5db79bda76f17ae52995fc92a0e0ccdddc80a5a2d252adaf3f4b,799c50ba437d4e5f79c2b74f758c45a5cc851b9773072d92e9ca1d54ca0d9ea0,,
4,e2a9a55606b1baf915bb43ee04f34eab,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:31:58.704898+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,x9WRTA6Ma6d106oPQOJ372msOoyXRKbOTX3/nN61FaU=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_003_c7d5914c0e8c6ba7,b203b6ed0b78211d8a8becc707992b40e2a5fab6d5e15a3731aab5c7b9d22209,audit_trails/artifacts/client_key_enrollment/client_003_c7d5914c0e8c6ba7__b203b6ed0b78211d.json,8d458e3fb991354a34298d9640655958528fb7b045cebb70b3887af8cf63ec75,,,,,,,,799c50ba437d4e5f79c2b74f758c45a5cc851b9773072d92e9ca1d54ca0d9ea0,5a83e46849341b364976c6d7040f0363aff346d2e72a5f8cd83c048b9c041d86,,
5,1f056b437df558496654c3ec15420c6a,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:31:58.837007+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,tcJwY6bvZ3BWN0ROZBBhi+u43WFYeQoPQ/QlE5Uirnw=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_004_b5c27063a6ef6770,24cbefe4b8d84277996bc4002e871195785c2f91ddf07adace663043de8cbe4b,audit_trails/artifacts/client_key_enrollment/client_004_b5c27063a6ef6770__24cbefe4b8d84277.json,6d1c86162b42db3693a58e6b74540ada7fe7cd2252f7b1d71db55136be8d3922,,,,,,,,5a83e46849341b364976c6d7040f0363aff346d2e72a5f8cd83c048b9c041d86,de7b34325097b1f95e26e12ff1ffa580863ba188caeeae03705d3470798c614e,,
6,9178cb6636803e841f51e9c1b4639542,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:31:58.915911+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,/AihxcWZKMhhMS8aavWjybrhf6c3gFpzeEPlX7hunhM=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_005_fc08a1c5c59928c8,27dd8fa83e6ce744bbbf93f06704141f1752350c26525f746832bf7581300cba,audit_trails/artifacts/client_key_enrollment/client_005_fc08a1c5c59928c8__27dd8fa83e6ce744.json,7e9eb58cbdb02b74756f5c4c27945b3cc9e1a238ec3d8ac82aa08aa22eac48ef,,,,,,,,de7b34325097b1f95e26e12ff1ffa580863ba188caeeae03705d3470798c614e,570d66fbefa470696d97908de71d2d8c30b9ef2aa7bf1b0f910062bddc493f8d,,
7,13eea09066a2421ae0b31e068aee1207,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:31:59.037693+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,9Nfe5go77FgBIVA5NPdoZqqrGNp/wPAV8s9ZoRoSYPY=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_006_f4d7dee60a3bec58,7af184c6541097bd41ed969f18c10bb7bbc7419059f6a744082378762e68080e,audit_trails/artifacts/client_key_enrollment/client_006_f4d7dee60a3bec58__7af184c6541097bd.json,d68db27dac8333e71964b5acd8d4cc3d0f8936c26a35d06cd90dd68047a6af31,,,,,,,,570d66fbefa470696d97908de71d2d8c30b9ef2aa7bf1b0f910062bddc493f8d,43853681b7a5e28ad86d2b5d0f058c6d3fdc738e813d308d390654e6e0a2faf2,,
8,d67f8496a2ad4e71efaec4ff67428e02,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:31:59.359896+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,DekGHnTQF7U4OF4LBaAuyE6MeXKIdPaE4+j2reJbk/o=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_007_0de9061e74d017b5,80ec78ec2f107aabafa51fc6516bf096c55cbe9ed5929edd50c0128a82db873c,audit_trails/artifacts/client_key_enrollment/client_007_0de9061e74d017b5__80ec78ec2f107aab.json,8f0ce7d8eefb64bb8ee6a429fce0bc7e5985bd4e3e70a7179603b086c7878454,,,,,,,,43853681b7a5e28ad86d2b5d0f058c6d3fdc738e813d308d390654e6e0a2faf2,ae1de41937f6f0cfbff5c8b43011b319ec92500dd9e5dfb99ac1b247ee44fd52,,
9,cbd99abddb8ab6cb1e5476a3e734ce51,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:31:59.801934+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,jk2dzUHfoPTRQn+MlClK/6yjS82lcyCdzXadPD4LPDU=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_008_8e4d9dcd41dfa0f4,3171207080bb0e2912c22d568980b2d3f4e7f5f0b6050e3d07bed9267ce9559e,audit_trails/artifacts/client_key_enrollment/client_008_8e4d9dcd41dfa0f4__3171207080bb0e29.json,8f837759a53d78a54fc49171b630444d4623d881137c57cbaa2d55899a4fc9e0,,,,,,,,ae1de41937f6f0cfbff5c8b43011b319ec92500dd9e5dfb99ac1b247ee44fd52,f7dad3bb7cf4e154dbea80c99ce760b005b3dabae175b5368d0bc722d0da52d4,,
10,95ca64378c1b22601f72c62696ed2b4c,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:31:59.951780+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,ubwFFbuPLH+n650nnX2Cem5hjfnpIFUo76uoNGEBmfg=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_009_b9bc0515bb8f2c7f,49d0a97fa8ba3d96c6a893afe7811f5ab70bffa10945597879ea7d20c106868b,audit_trails/artifacts/client_key_enrollment/client_009_b9bc0515bb8f2c7f__49d0a97fa8ba3d96.json,9f90a5315b1f3ce599947cd15d418e026d6f9e4b1090cc6f7fda9a4f5202e5a2,,,,,,,,f7dad3bb7cf4e154dbea80c99ce760b005b3dabae175b5368d0bc722d0da52d4,d13e9a1c85c85737cb4e7e3f2f327226717bc53a6e04cdaae00a333d1c1fdeb2,,
11,d49b9a62ea00c9491e09828908286082,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:32:00.725649+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,dWJ13gEX3UdJr7BMP4PvSCANrMWmPtu8q7nFAmisq0k=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_010_756275de0117dd47,151d7f0306a936214f2cec46e0839ff01cd291e0a298967feb020dd78f4d14ae,audit_trails/artifacts/client_key_enrollment/client_010_756275de0117dd47__151d7f0306a93621.json,2294a6db818131dc61451bd7429296261f634fbfa13ce65421a54461a1ab21e7,,,,,,,,d13e9a1c85c85737cb4e7e3f2f327226717bc53a6e04cdaae00a333d1c1fdeb2,0904de355d05a3f5b1f67007307075c0548eb2c285abd594d5d2bcdbe73b0a11,,
12,3343dc407a863fefe420f6247220d17e,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:32:00.890853+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,yHp3aBumzcFoGzBoQ4u2c8iOJuiJGmVSd0GNh8LQ4ww=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_011_c87a77681ba6cdc1,bcf511d30eda7dfa037cdd2f48722d032aeb49c7687389926222b36638b08081,audit_trails/artifacts/client_key_enrollment/client_011_c87a77681ba6cdc1__bcf511d30eda7dfa.json,f8602abb2244b90b9f2e88f2d5686b753f49f73f84d36bc018cce05a5459b006,,,,,,,,0904de355d05a3f5b1f67007307075c0548eb2c285abd594d5d2bcdbe73b0a11,18a6ff766b52620273438f69fdebd8b1107b31524e18f44370086d6c28bb5b63,,
13,4a9dcddada397aa4c0b9e28291b3135c,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:32:01.401232+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,nWvoOorQ2X7GInQsAaq6CHJaDyKbq3UxeYjAtbacKUs=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_012_9d6be83a8ad0d97e,13d08cac44a35fe592fd6aa79b22ffe2d8d7bb95a62aef3359cb96ea46c937fa,audit_trails/artifacts/client_key_enrollment/client_012_9d6be83a8ad0d97e__13d08cac44a35fe5.json,26eac69c3bfc5ecae37810ac5ceb96bae177836b36505200e055812b6c35be25,,,,,,,,18a6ff766b52620273438f69fdebd8b1107b31524e18f44370086d6c28bb5b63,21b5a6821ad9248f66b0c7e2ebf5cc8e135c70cdfae0b4608862ac7c3d398dd1,,
14,f086f0a9b604fd94f7878649bab7c85c,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:32:01.589374+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,iF1R5ClaefRckzrPYwWlTyZXQviIk59XOL/3DwAPun8=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_013_885d51e4295a79f4,6cbf0b89264714b9cf39c3423e5c96e6251fb5d1b29ee096774d7c51d442b253,audit_trails/artifacts/client_key_enrollment/client_013_885d51e4295a79f4__6cbf0b89264714b9.json,08ee40c24843c745044549654918d5d64f6d90b2fded7b43168e268953567dde,,,,,,,,21b5a6821ad9248f66b0c7e2ebf5cc8e135c70cdfae0b4608862ac7c3d398dd1,0bb86108f6c7e413c96a6fbc8b0fafb7a4d398d7ee38a1ca39c3f7f5f6caf99d,,
15,2fd6af06a267d7b880f71d63bdd02586,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:32:02.404654+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,BNEsvyH+cH1tbnZzkpWOhAHwS4+RNbOiSWEO0c2wuJs=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_014_04d12cbf21fe707d,4eb623b01271c2ed15445f6580852995cabf49d6449ee7735e9bd798e7b266ab,audit_trails/artifacts/client_key_enrollment/client_014_04d12cbf21fe707d__4eb623b01271c2ed.json,d7c7069e7bc59e89e46c9d5b0d880252d2ed3c467ad1e373bda8e4e4d8f2442e,,,,,,,,0bb86108f6c7e413c96a6fbc8b0fafb7a4d398d7ee38a1ca39c3f7f5f6caf99d,e2b790042aa12c75358b2c39c761f7d07f020da9fa2b35178739645652e08f91,,
16,c39360522120d50056830152114ce54a,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:32:03.028663+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,2YbeR9U35dTp5AK810UJ4SrtpUEnFnmPQc2LFXsTA+M=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_015_d986de47d537e5d4,3b90e548d8cb47e568c257ce7e28619a1272c24c5de5404c954897a9b5a54e33,audit_trails/artifacts/client_key_enrollment/client_015_d986de47d537e5d4__3b90e548d8cb47e5.json,0d3ba959a59d4eea223c47c16bc930809024b203fa9bd8951e1180540a19471b,,,,,,,,e2b790042aa12c75358b2c39c761f7d07f020da9fa2b35178739645652e08f91,cf4e4428ddff1eb59af5586a98126bc85a32c9a84950f8825e95d10acf7642b1,,
17,e2f66dc6b32fabf748dc86dcb43440fe,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:32:03.831863+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,1EgXR/u24bxnO3QpOGJ2g6saV2WqJoD+kqhMaMSR0B8=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_016_d4481747fbb6e1bc,a84734b809aea65869462ef50fa634d3453bc094d1627105a17e323a908f5b66,audit_trails/artifacts/client_key_enrollment/client_016_d4481747fbb6e1bc__a84734b809aea658.json,f5db923e08d880483a915f4974d664901770fe5896de891e9e0f537db6bc675f,,,,,,,,cf4e4428ddff1eb59af5586a98126bc85a32c9a84950f8825e95d10acf7642b1,87904ea5e990762d6027e2d8f4aa8d2ae91dad5299ef34255e72c76069fd67c9,,
18,03360aad2ba073669b93c9e1dee10eb1,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:32:04.022594+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,ymwDKxR+zeAFmZz7UjjSqOiaiLzghFZg0+hfMGgwX2I=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_017_ca6c032b147ecde0,ba4d98d361ef14c4c3af33c8cb8dd231db5ca34778582dfde115488ddde3c11e,audit_trails/artifacts/client_key_enrollment/client_017_ca6c032b147ecde0__ba4d98d361ef14c4.json,5f3bc311e98b1a9c34bed737c020786a40de40163c9476bfa0cea3b5242f24b3,,,,,,,,87904ea5e990762d6027e2d8f4aa8d2ae91dad5299ef34255e72c76069fd67c9,45056f5e1e91e02a27e305960268a5bacff179933c4ed93b233f8b6f12a935a9,,
19,4562092456a9c62aa67f7a3d6e5b4c52,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:32:04.207638+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,9jkYSBmSdwEaVMNklZekCJsonaLnPpa2aapQtk1e71g=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_018_f639184819927701,ae900662062fd5d076f8b6af5e67110c90a9b5fc1abd64e4e899913aba848d42,audit_trails/artifacts/client_key_enrollment/client_018_f639184819927701__ae900662062fd5d0.json,b37e20ad7ae7dcf67af623d2c26b27232821a670ce277f752fc3f7dccc318f35,,,,,,,,45056f5e1e91e02a27e305960268a5bacff179933c4ed93b233f8b6f12a935a9,2b309f5eeb7fb18abf85f70abb748465dd3fe53cfb21dd071d11725efe93166b,,
20,1a30287c5f17c188d917777c2581bd17,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:32:04.290717+00:00,TADP-SEC/14.0,CLIENT_KEY_ENROLLMENT,,,,,client_019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLIENT_KEY_ENROLLED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ENROLLED,,,,,,,,,,,,,wXE2hpgXmY5gC2QhhA/GlgodJgN3TqmCHG4ccqjZ2fk=,,,,,,,,,,,,,,,,,,,,,,client_key_enrollment,client_019_c17136869817998e,fc624d12fc71aa836b71ca407439220196fa3ddaba6327e56f8f8a2bb2ae9e9f,audit_trails/artifacts/client_key_enrollment/client_019_c17136869817998e__fc624d12fc71aa83.json,7bea42837bc7c784e0a59418291713c7063b522338677e22381bf659d1902856,,,,,,,,2b309f5eeb7fb18abf85f70abb748465dd3fe53cfb21dd071d11725efe93166b,e6956dc4215806fa1b5a2560a44c7cc1d532f7e3ba4d3c717d006de9b2d30579,,
21,72f1d3212337907ed2cda722fe4c7223,2b0bfdbb1669c5bc5830b73ec4599926a072b6c2226a5b04073b2cd99b4b571b,2026-08-24T22:32:04.892744+00:00,TADP-SEC/14.0,TADP_ADMISSION_DECISION,TADP_ADMISSION,,,,client_000,,,client_000:snapshot:v1,4e8364c73532e53e60dc4309b160584013fb78aa4365ac26ab82d524032f82bc,b7f83e0c176a8d9c95c035820883abd9fb58d1fbcbe29e96aa52649081a41335,e9dd86b99d94620d12dd495ad3d80a5a104bd2d373fd67395815d234893ad76f,,,TADP-LEV/1.0,TADP-HPS-RUBRIC/2.0,2.3-phase1-fixed-threshold-critical-floor-review-profile,e910eb11d46f5a33a9f6a7d996c6c242f2a4caa089255874076d8ae12155dc94,09ea42377be9f554f788adece7042859db644bfffabfc2204ee546204ffa35ea,d7b6ac0e15e9c3383dbc4df377e4abbe6a169c73192db408da0aa966f098f8ce,0718614eb83f736f713a018ef82b617276478f02a4624ae955f5a42a34b5c436,VALIDATED_EVIDENCE_BUNDLE,"{""context"":4.0,""data_quality"":5.0,""documentation"":4.0,""regulatory"":5.0,""source_reliability"":5.0,""timeliness"":4.0}",58ab512a7315db792f3f66f2b26a81ec4b0657627753701436904dd03aa336ef,4.6,financial_fraud_experimental_profile_v2,4.0,3.0,3.5,,NOT_APPLICABLE_DIRECT_ACCEPT,3.0,"[""source_reliability"",""data_quality"",""regulatory"",""context""]",4.857142857142858,4.0,fixed_domain_policy_thresholds__not_cohort_ranked,AUTO_ACCEPT_REGION,TADP-ARQ-REVIEW/normalized-critical-profile-midpoint-v3,DIRECT_AUTO_ACCEPT,OVERALL_HPS_STRONG_AND_CRITICAL_FLOOR_MET,HPS=4.6000 >= T_A=4.00; critical_min=4.0000 >= C_min=3.00.,G1_MATURE,R4_RESTRICTED,ACCEPT,ACCEPT,,TADP_DIRECT_AUTO_ACCEPT,False,NOT_REQUIRED_AUTOMATED_POLICY,,ELIGIBLE,NOT_REQUIRED,7112,1,,4,3,3,4,4,C4_RESTRICTED,T4_SAMK,C4_RESTRICTED,T4_SAMK,,,,,,,,a22cffd3ea5ea68eade814a92c4f812174e376872ba497b17bc555fb9d32b22f,3c0cc5b773b9f4ee36e90707942ad1f440b961be14ff1c39d4df423f73f38161,bea575f0e249a0f0d9834124273a7f8717428e540e5aa087cac8825331b1a746,audit_trails/artifacts/admission_receipts/client_000_a22cffd3ea5ea68e__bea575f0e249a0f0.json,2026-08-25T22:32:04.883782+00:00,,,,,,,,,,,,active,,,,ACCEPTED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e6956dc4215806fa1b5a2560a44c7cc1d532f7e3ba4d3c717d006de9b2d30579,cdfa8a79dd18ea51e6578e782107d3cfdc806cfaa4a04d190d46384581602773,,
